,Dates,Home_teams,Score,Away_team
309,01-09-2022,Leicester,0 - 1,Man United
310,03-10-2022,Leicester,4 - 0,Nott'm Forest
311,15-10-2022,Leicester,0 - 0,Crystal Palace
312,20-10-2022,Leicester,2 - 0,Leeds
313,29-10-2022,Leicester,0 - 1,Man City
314,26-12-2022,Leicester,0 - 3,Newcastle
315,03-01-2023,Leicester,0 - 1,Fulham
316,21-01-2023,Leicester,2 - 2,Brighton
317,11-02-2023,Leicester,4 - 1,Tottenham
318,25-02-2023,Leicester,0 - 1,Arsenal
319,11-03-2023,Leicester,1 - 3,Chelsea
320,04-04-2023,Leicester,1 - 2,Aston Villa
321,08-04-2023,Leicester,0 - 1,Bournemouth
322,13-08-2022,Arsenal,4 - 2,Leicester
323,27-08-2022,Chelsea,2 - 1,Leicester
324,04-09-2022,Brighton,5 - 2,Leicester
325,17-09-2022,Tottenham,6 - 2,Leicester
326,08-10-2022,Bournemouth,2 - 1,Leicester
327,23-10-2022,Wolves,0 - 4,Leicester
328,05-11-2022,Everton,0 - 2,Leicester
329,12-11-2022,West Ham,0 - 2,Leicester
330,30-12-2022,Liverpool,2 - 1,Leicester
331,14-01-2023,Nott'm Forest,2 - 0,Leicester
332,04-02-2023,Aston Villa,2 - 4,Leicester
333,19-02-2023,Man United,3 - 0,Leicester
334,04-03-2023,Southampton,1 - 0,Leicester
335,18-03-2023,Brentford,1 - 1,Leicester
336,01-04-2023,Crystal Palace,2 - 1,Leicester
337,15-04-2023,Man City,? - ?,Leicester
338,15-08-2022,Liverpool,1 - 1,Crystal Palace
339,27-08-2022,Liverpool,9 - 0,Bournemouth
340,31-08-2022,Liverpool,2 - 1,Newcastle
341,01-10-2022,Liverpool,3 - 3,Brighton
342,16-10-2022,Liverpool,1 - 0,Man City
343,19-10-2022,Liverpool,1 - 0,West Ham
344,29-10-2022,Liverpool,1 - 2,Leeds
345,12-11-2022,Liverpool,3 - 1,Southampton
346,30-12-2022,Liverpool,2 - 1,Leicester
347,21-01-2023,Liverpool,0 - 0,Chelsea
348,13-02-2023,Liverpool,2 - 0,Everton
349,01-03-2023,Liverpool,2 - 0,Wolves
350,05-03-2023,Liverpool,7 - 0,Man United
351,09-04-2023,Liverpool,2 - 2,Arsenal
352,06-08-2022,Fulham,2 - 2,Liverpool
353,22-08-2022,Man United,2 - 1,Liverpool
354,03-09-2022,Everton,0 - 0,Liverpool
355,09-10-2022,Arsenal,3 - 2,Liverpool
356,22-10-2022,Nott'm Forest,1 - 0,Liverpool
357,06-11-2022,Tottenham,1 - 2,Liverpool
358,26-12-2022,Aston Villa,1 - 3,Liverpool
359,02-01-2023,Brentford,3 - 1,Liverpool
360,14-01-2023,Brighton,3 - 0,Liverpool
361,04-02-2023,Wolves,3 - 0,Liverpool
362,18-02-2023,Newcastle,0 - 2,Liverpool
363,25-02-2023,Crystal Palace,0 - 0,Liverpool
364,11-03-2023,Bournemouth,1 - 0,Liverpool
365,01-04-2023,Man City,4 - 1,Liverpool
366,04-04-2023,Chelsea,0 - 0,Liverpool
367,17-04-2023,Leeds,? - ?,Liverpool
368,13-08-2022,Man City,4 - 0,Bournemouth
369,27-08-2022,Man City,4 - 2,Crystal Palace
370,31-08-2022,Man City,6 - 0,Nott'm Forest
371,02-10-2022,Man City,6 - 3,Man United
372,08-10-2022,Man City,4 - 0,Southampton
373,22-10-2022,Man City,3 - 1,Brighton
374,05-11-2022,Man City,2 - 1,Fulham
375,12-11-2022,Man City,1 - 2,Brentford
376,31-12-2022,Man City,1 - 1,Everton
377,19-01-2023,Man City,4 - 2,Tottenham
378,22-01-2023,Man City,3 - 0,Wolves
379,12-02-2023,Man City,3 - 1,Aston Villa
380,04-03-2023,Man City,2 - 0,Newcastle
381,01-04-2023,Man City,4 - 1,Liverpool
382,15-04-2023,Man City,? - ?,Leicester
383,07-08-2022,West Ham,0 - 2,Man City
384,21-08-2022,Newcastle,3 - 3,Man City
385,03-09-2022,Aston Villa,1 - 1,Man City
386,17-09-2022,Wolves,0 - 3,Man City
387,16-10-2022,Liverpool,1 - 0,Man City
388,29-10-2022,Leicester,0 - 1,Man City
389,28-12-2022,Leeds,1 - 3,Man City
390,05-01-2023,Chelsea,0 - 1,Man City
391,14-01-2023,Man United,2 - 1,Man City
392,05-02-2023,Tottenham,1 - 0,Man City
393,15-02-2023,Arsenal,1 - 3,Man City
394,18-02-2023,Nott'm Forest,1 - 1,Man City
395,25-02-2023,Bournemouth,1 - 4,Man City
396,11-03-2023,Crystal Palace,0 - 1,Man City
397,08-04-2023,Southampton,1 - 4,Man City
398,07-08-2022,Man United,1 - 2,Brighton
399,22-08-2022,Man United,2 - 1,Liverpool
400,04-09-2022,Man United,3 - 1,Arsenal
401,16-10-2022,Man United,0 - 0,Newcastle
402,19-10-2022,Man United,2 - 0,Tottenham
403,30-10-2022,Man United,1 - 0,West Ham
404,27-12-2022,Man United,3 - 0,Nott'm Forest
405,03-01-2023,Man United,3 - 0,Bournemouth
406,14-01-2023,Man United,2 - 1,Man City
407,04-02-2023,Man United,2 - 1,Crystal Palace
408,08-02-2023,Man United,2 - 2,Leeds
409,19-02-2023,Man United,3 - 0,Leicester
410,12-03-2023,Man United,0 - 0,Southampton
411,05-04-2023,Man United,1 - 0,Brentford
412,08-04-2023,Man United,2 - 0,Everton
413,13-08-2022,Brentford,4 - 0,Man United
414,27-08-2022,Southampton,0 - 1,Man United
415,01-09-2022,Leicester,0 - 1,Man United
416,02-10-2022,Man City,6 - 3,Man United
417,09-10-2022,Everton,1 - 2,Man United
418,22-10-2022,Chelsea,1 - 1,Man United
419,06-11-2022,Aston Villa,3 - 1,Man United
420,13-11-2022,Fulham,1 - 2,Man United
421,31-12-2022,Wolves,0 - 1,Man United
422,18-01-2023,Crystal Palace,1 - 1,Man United
423,22-01-2023,Arsenal,3 - 2,Man United
424,12-02-2023,Leeds,0 - 2,Man United
425,05-03-2023,Liverpool,7 - 0,Man United
426,02-04-2023,Newcastle,2 - 0,Man United
427,16-04-2023,Nott'm Forest,? - ?,Man United
428,06-08-2022,Newcastle,2 - 0,Nott'm Forest
429,21-08-2022,Newcastle,3 - 3,Man City
430,03-09-2022,Newcastle,0 - 0,Crystal Palace
431,17-09-2022,Newcastle,1 - 1,Bournemouth
432,08-10-2022,Newcastle,5 - 1,Brentford
433,19-10-2022,Newcastle,1 - 0,Everton
434,29-10-2022,Newcastle,4 - 0,Aston Villa
435,12-11-2022,Newcastle,1 - 0,Chelsea
436,31-12-2022,Newcastle,0 - 0,Leeds
437,15-01-2023,Newcastle,1 - 0,Fulham
438,04-02-2023,Newcastle,1 - 1,West Ham
439,18-02-2023,Newcastle,0 - 2,Liverpool
440,12-03-2023,Newcastle,2 - 1,Wolves
441,02-04-2023,Newcastle,2 - 0,Man United
442,13-08-2022,Brighton,0 - 0,Newcastle
443,28-08-2022,Wolves,1 - 1,Newcastle
444,31-08-2022,Liverpool,2 - 1,Newcastle
445,01-10-2022,Fulham,1 - 4,Newcastle
446,16-10-2022,Man United,0 - 0,Newcastle
447,23-10-2022,Tottenham,1 - 2,Newcastle
448,06-11-2022,Southampton,1 - 4,Newcastle
449,26-12-2022,Leicester,0 - 3,Newcastle
450,03-01-2023,Arsenal,0 - 0,Newcastle
451,21-01-2023,Crystal Palace,0 - 0,Newcastle
452,11-02-2023,Bournemouth,1 - 1,Newcastle
453,04-03-2023,Man City,2 - 0,Newcastle
454,17-03-2023,Nott'm Forest,1 - 2,Newcastle
455,05-04-2023,West Ham,1 - 5,Newcastle
456,08-04-2023,Brentford,1 - 2,Newcastle
457,15-04-2023,Aston Villa,? - ?,Newcastle
458,14-08-2022,Nott'm Forest,1 - 0,West Ham
459,28-08-2022,Nott'm Forest,0 - 2,Tottenham
460,03-09-2022,Nott'm Forest,2 - 3,Bournemouth
461,16-09-2022,Nott'm Forest,2 - 3,Fulham
462,10-10-2022,Nott'm Forest,1 - 1,Aston Villa
463,22-10-2022,Nott'm Forest,1 - 0,Liverpool
464,05-11-2022,Nott'm Forest,2 - 2,Brentford
465,12-11-2022,Nott'm Forest,1 - 0,Crystal Palace
466,01-01-2023,Nott'm Forest,1 - 1,Chelsea
467,14-01-2023,Nott'm Forest,2 - 0,Leicester
468,05-02-2023,Nott'm Forest,1 - 0,Leeds
469,18-02-2023,Nott'm Forest,1 - 1,Man City
470,05-03-2023,Nott'm Forest,2 - 2,Everton
471,17-03-2023,Nott'm Forest,1 - 2,Newcastle
472,01-04-2023,Nott'm Forest,1 - 1,Wolves
473,16-04-2023,Nott'm Forest,? - ?,Man United
474,06-08-2022,Newcastle,2 - 0,Nott'm Forest
475,20-08-2022,Everton,1 - 1,Nott'm Forest
476,31-08-2022,Man City,6 - 0,Nott'm Forest
477,03-10-2022,Leicester,4 - 0,Nott'm Forest
478,15-10-2022,Wolves,1 - 0,Nott'm Forest
479,18-10-2022,Brighton,0 - 0,Nott'm Forest
480,30-10-2022,Arsenal,5 - 0,Nott'm Forest
481,27-12-2022,Man United,3 - 0,Nott'm Forest
482,04-01-2023,Southampton,0 - 1,Nott'm Forest
483,21-01-2023,Bournemouth,1 - 1,Nott'm Forest
484,11-02-2023,Fulham,2 - 0,Nott'm Forest
485,25-02-2023,West Ham,4 - 0,Nott'm Forest
486,11-03-2023,Tottenham,3 - 1,Nott'm Forest
487,04-04-2023,Leeds,2 - 1,Nott'm Forest
488,08-04-2023,Aston Villa,2 - 0,Nott'm Forest
489,13-08-2022,Southampton,2 - 2,Leeds
490,27-08-2022,Southampton,0 - 1,Man United
491,30-08-2022,Southampton,2 - 1,Chelsea
492,01-10-2022,Southampton,1 - 2,Everton
493,16-10-2022,Southampton,1 - 1,West Ham
494,23-10-2022,Southampton,1 - 1,Arsenal
495,06-11-2022,Southampton,1 - 4,Newcastle
496,26-12-2022,Southampton,1 - 3,Brighton
497,04-01-2023,Southampton,0 - 1,Nott'm Forest
498,21-01-2023,Southampton,0 - 1,Aston Villa
499,11-02-2023,Southampton,1 - 2,Wolves
500,04-03-2023,Southampton,1 - 0,Leicester
501,15-03-2023,Southampton,0 - 2,Brentford
502,18-03-2023,Southampton,3 - 3,Tottenham
503,08-04-2023,Southampton,1 - 4,Man City
504,15-04-2023,Southampton,? - ?,Crystal Palace
505,06-08-2022,Tottenham,4 - 1,Southampton
506,20-08-2022,Leicester,1 - 2,Southampton
507,03-09-2022,Wolves,1 - 0,Southampton
508,16-09-2022,Aston Villa,1 - 0,Southampton
509,08-10-2022,Man City,4 - 0,Southampton
510,19-10-2022,Bournemouth,0 - 1,Southampton
511,29-10-2022,Crystal Palace,1 - 0,Southampton
512,12-11-2022,Liverpool,3 - 1,Southampton
513,31-12-2022,Fulham,2 - 1,Southampton
514,14-01-2023,Everton,1 - 2,Southampton
515,04-02-2023,Brentford,3 - 0,Southampton
516,18-02-2023,Chelsea,0 - 1,Southampton
517,25-02-2023,Leeds,1 - 0,Southampton
518,12-03-2023,Man United,0 - 0,Southampton
519,02-04-2023,West Ham,1 - 0,Southampton
520,06-08-2022,Tottenham,4 - 1,Southampton
521,20-08-2022,Tottenham,1 - 0,Wolves
522,03-09-2022,Tottenham,2 - 1,Fulham
523,17-09-2022,Tottenham,6 - 2,Leicester
524,15-10-2022,Tottenham,2 - 0,Everton
525,23-10-2022,Tottenham,1 - 2,Newcastle
526,06-11-2022,Tottenham,1 - 2,Liverpool
527,12-11-2022,Tottenham,4 - 3,Leeds
528,01-01-2023,Tottenham,0 - 2,Aston Villa
529,15-01-2023,Tottenham,0 - 2,Arsenal
530,05-02-2023,Tottenham,1 - 0,Man City
531,19-02-2023,Tottenham,2 - 0,West Ham
532,26-02-2023,Tottenham,2 - 0,Chelsea
533,11-03-2023,Tottenham,3 - 1,Nott'm Forest
534,08-04-2023,Tottenham,2 - 1,Brighton
535,15-04-2023,Tottenham,? - ?,Bournemouth
536,14-08-2022,Chelsea,2 - 2,Tottenham
537,28-08-2022,Nott'm Forest,0 - 2,Tottenham
538,31-08-2022,West Ham,1 - 1,Tottenham
539,01-10-2022,Arsenal,3 - 1,Tottenham
540,08-10-2022,Brighton,0 - 1,Tottenham
541,19-10-2022,Man United,2 - 0,Tottenham
542,29-10-2022,Bournemouth,2 - 3,Tottenham
543,26-12-2022,Brentford,2 - 2,Tottenham
544,04-01-2023,Crystal Palace,0 - 4,Tottenham
545,19-01-2023,Man City,4 - 2,Tottenham
546,23-01-2023,Fulham,0 - 1,Tottenham
547,11-02-2023,Leicester,4 - 1,Tottenham
548,04-03-2023,Wolves,1 - 0,Tottenham
549,18-03-2023,Southampton,3 - 3,Tottenham
550,03-04-2023,Everton,1 - 1,Tottenham
551,07-08-2022,West Ham,0 - 2,Man City
552,21-08-2022,West Ham,0 - 2,Brighton
553,31-08-2022,West Ham,1 - 1,Tottenham
554,01-10-2022,West Ham,2 - 0,Wolves
555,09-10-2022,West Ham,3 - 1,Fulham
556,24-10-2022,West Ham,2 - 0,Bournemouth
557,06-11-2022,West Ham,1 - 2,Crystal Palace
558,12-11-2022,West Ham,0 - 2,Leicester
559,30-12-2022,West Ham,0 - 2,Brentford
560,21-01-2023,West Ham,2 - 0,Everton
561,11-02-2023,West Ham,1 - 1,Chelsea
562,25-02-2023,West Ham,4 - 0,Nott'm Forest
563,12-03-2023,West Ham,1 - 1,Aston Villa
564,02-04-2023,West Ham,1 - 0,Southampton
565,05-04-2023,West Ham,1 - 5,Newcastle
566,16-04-2023,West Ham,? - ?,Arsenal
567,14-08-2022,Nott'm Forest,1 - 0,West Ham
568,28-08-2022,Aston Villa,0 - 1,West Ham
569,03-09-2022,Chelsea,2 - 1,West Ham
570,18-09-2022,Everton,1 - 0,West Ham
571,16-10-2022,Southampton,1 - 1,West Ham
572,19-10-2022,Liverpool,1 - 0,West Ham
573,30-10-2022,Man United,1 - 0,West Ham
574,26-12-2022,Arsenal,3 - 1,West Ham
575,04-01-2023,Leeds,2 - 2,West Ham
576,14-01-2023,Wolves,1 - 0,West Ham
577,04-02-2023,Newcastle,1 - 1,West Ham
578,19-02-2023,Tottenham,2 - 0,West Ham
579,04-03-2023,Brighton,4 - 0,West Ham
580,08-04-2023,Fulham,0 - 1,West Ham
581,13-08-2022,Wolves,0 - 0,Fulham
582,28-08-2022,Wolves,1 - 1,Newcastle
583,03-09-2022,Wolves,1 - 0,Southampton
584,17-09-2022,Wolves,0 - 3,Man City
585,15-10-2022,Wolves,1 - 0,Nott'm Forest
586,23-10-2022,Wolves,0 - 4,Leicester
587,05-11-2022,Wolves,2 - 3,Brighton
588,12-11-2022,Wolves,0 - 2,Arsenal
589,31-12-2022,Wolves,0 - 1,Man United
590,14-01-2023,Wolves,1 - 0,West Ham
591,04-02-2023,Wolves,3 - 0,Liverpool
592,18-02-2023,Wolves,0 - 1,Bournemouth
593,04-03-2023,Wolves,1 - 0,Tottenham
594,18-03-2023,Wolves,2 - 4,Leeds
595,08-04-2023,Wolves,1 - 0,Chelsea
596,15-04-2023,Wolves,? - ?,Brentford
597,06-08-2022,Leeds,2 - 1,Wolves
598,20-08-2022,Tottenham,1 - 0,Wolves
599,31-08-2022,Bournemouth,0 - 0,Wolves
600,01-10-2022,West Ham,2 - 0,Wolves
601,08-10-2022,Chelsea,3 - 0,Wolves
602,18-10-2022,Crystal Palace,2 - 1,Wolves
603,29-10-2022,Brentford,1 - 1,Wolves
604,26-12-2022,Everton,1 - 2,Wolves
605,04-01-2023,Aston Villa,1 - 1,Wolves
606,22-01-2023,Man City,3 - 0,Wolves
607,11-02-2023,Southampton,1 - 2,Wolves
608,24-02-2023,Fulham,1 - 1,Wolves
609,01-03-2023,Liverpool,2 - 0,Wolves
610,12-03-2023,Newcastle,2 - 1,Wolves
611,01-04-2023,Nott'm Forest,1 - 1,Wolves
